,bin_file_path,hd5_file_path,config_json_path,trials,network_size,network_kind,op,epsilon,steps,duration,action,undefined,converged,polarized,uid,length,edges,avg_clustering,diameter,avg_shortest_path,max_shortest_path,avg_betweenness,avg_closeness,avg_degree,avg_eigenvector,avg_local_clustering
0,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/1.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/1.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,100.0,2.311805248260498,?,False,False,False,aeb2bae27ba0497698634286dac9e2ac,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182222,0.10939892385364362
1,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/2.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/2.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,100.0,2.2756850719451904,?,False,False,False,aeb2bae27ba0497698634286dac9e2ac,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182222,0.10939892385364362
2,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/3.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/3.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,100.0,2.1505608558654785,?,False,False,False,aeb2bae27ba0497698634286dac9e2ac,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.01322051581318222,0.10939892385364362
3,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/4.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/4.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,100.0,2.215643882751465,?,False,False,False,aeb2bae27ba0497698634286dac9e2ac,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.01322051581318222,0.10939892385364362
4,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/5.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/5.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/aeb2bae27ba0497698634286dac9e2ac/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,100.0,2.317939043045044,?,False,False,False,aeb2bae27ba0497698634286dac9e2ac,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182222,0.10939892385364362
5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/1.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/1.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,5.0,0.0951879024505615,?,False,False,False,720ee2b5e0de4ac3a9b8568cea70d98e,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182222,0.10939892385364362
6,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/2.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/2.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,5.0,0.1002118587493896,?,False,False,False,720ee2b5e0de4ac3a9b8568cea70d98e,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182222,0.10939892385364362
7,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/3.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/3.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,5.0,0.0868880748748779,?,False,False,False,720ee2b5e0de4ac3a9b8568cea70d98e,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182225,0.10939892385364362
8,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/4.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/4.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,5.0,0.0913910865783691,?,False,False,False,720ee2b5e0de4ac3a9b8568cea70d98e,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182215,0.10939892385364362
9,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/5.bin,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/5.hd5,/Users/prudhvivuda/polygraphs-cache/results/2024-06-11/720ee2b5e0de4ac3a9b8568cea70d98e/configuration.json,10.0,16.0,snap,BalaGoyalOp,0.01,5.0,0.0874741077423095,?,False,False,False,720ee2b5e0de4ac3a9b8568cea70d98e,1899,13838,0.10939892385364362,inf,3.0535446039457383,8,0.001083381102537084,0.33506106935552477,0.007678601848568737,0.013220515813182216,0.10939892385364362
